count,sim1_1,sim2_1,sim3_1,sim4_1,sim5_1,sim6_1,sim7_1,sim8_1,sim9_1,sim10_1,sim11_1,sim12_1,sim13_1,sim14_1,sim15_1,sim16_1,sim17_1,sim18_1,sim19_1,sim20_1,sim1_2,sim2_2,sim3_2,sim4_2,sim5_2,sim6_2,sim7_2,sim8_2,sim9_2,sim10_2,sim11_2,sim12_2,sim13_2,sim14_2,sim15_2,sim16_2,sim17_2,sim18_2,sim19_2,sim20_2,sim1_3,sim2_3,sim3_3,sim4_3,sim5_3,sim6_3,sim7_3,sim8_3,sim9_3,sim10_3,sim11_3,sim12_3,sim13_3,sim14_3,sim15_3,sim16_3,sim17_3,sim18_3,sim19_3,sim20_3
1,27959,27653,27984,27891,28059,28001,27932,28056,27996,27652,28058,28169,28141,28143,27923,28000,28187,27625,27903,27884,27925,28313,27847,28556,28263,27896,28145,27981,27961,28054,28328,27763,27998,27992,28245,27845,28144,28216,27906,28016,28097,28342,28117,27929,27882,28712,28053,28132,28355,28178,28296,28074,28163,27801,28398,27978,27996,28014,27891,28124
2,21004,20966,21019,21053,20873,21001,20862,21051,21048,20999,20725,21072,20915,20946,20939,20831,20629,20860,20706,20890,20702,21145,20888,20984,21192,20963,20780,21167,21054,20875,20820,21079,20771,20847,21042,20870,20969,20813,20783,20880,21074,21212,21049,20664,20766,21032,20841,20987,21007,21135,21168,20908,20830,20966,20758,20852,21164,20935,20743,20691
3,13471,13568,13337,13750,13515,13516,13320,13268,13536,13563,13505,13488,13664,13494,13448,13383,13479,13322,13537,13487,13420,13361,13448,13654,13664,13052,13605,13525,13436,13528,13637,13554,13543,13333,13312,13244,13498,13441,13698,13399,13592,13531,13482,13265,13431,13286,13483,13436,13755,13275,13714,13772,13419,13298,13373,13511,13691,13481,13643,13336
4,7445,7323,7318,7357,7288,7460,7273,7339,7309,7402,7355,7381,7425,7240,7456,7174,7237,7234,7238,7369,7241,7236,7257,7368,7434,7221,7380,7432,7255,7296,7313,7475,7231,7352,7243,7238,7397,7247,7421,7351,7459,7277,7370,7285,7283,7366,7234,7283,7434,7221,7258,7273,7350,7093,7165,7291,7417,7331,7374,7235
5,4871,4812,4862,4723,4860,4835,4777,4910,4775,4773,4675,4755,4920,4875,4788,4786,4762,4814,4821,4726,4799,4857,4713,4792,4724,4820,4818,4787,4702,4846,4705,4778,4797,4851,4883,4746,4910,4793,4877,4824,4748,4755,4755,4883,4696,4748,4756,4844,4830,4916,4998,4757,4882,4673,4864,4770,4657,4745,4811,4707
6,3813,3855,3917,3889,3839,3866,3819,3918,3818,3856,3869,3866,3714,3852,3940,3782,3840,3862,3952,3807,3826,3794,3850,3632,3915,3862,3856,3785,3825,3880,3870,3894,3859,3827,3928,3751,3820,3839,3859,3794,3891,3829,3861,3874,3846,3813,3899,3776,3855,3897,3873,3890,3786,3880,3792,3883,3838,3915,3916,3771
7,3221,3278,3189,3241,3250,3288,3169,3348,3123,3261,3213,3274,3248,3215,3329,3324,3203,3215,3254,3199,3249,3157,3204,3221,3198,3214,3164,3113,3299,3185,3303,3275,3178,3231,3277,3186,3295,3254,3232,3241,3154,3207,3090,3264,3208,3175,3243,3254,3223,3192,3236,3212,3128,3351,3159,3176,3261,3183,3167,3181
8,2792,2729,2679,2725,2726,2794,2750,2758,2748,2789,2793,2765,2751,2784,2739,2726,2643,2872,2758,2813,2769,2726,2719,2863,2618,2785,2744,2761,2708,2831,2764,2736,2820,2744,2772,2778,2673,2719,2704,2758,2717,2753,2724,2723,2765,2801,2689,2813,2746,2784,2774,2778,2713,2729,2748,2724,2708,2768,2688,2834
9,2276,2227,2224,2394,2360,2354,2372,2319,2333,2355,2352,2318,2284,2330,2330,2316,2321,2366,2312,2264,2377,2287,2290,2292,2258,2383,2360,2274,2288,2280,2283,2280,2286,2225,2366,2314,2239,2333,2367,2288,2215,2286,2306,2222,2333,2265,2310,2296,2239,2362,2351,2317,2312,2354,2263,2361,2352,2324,2352,2327
10,1904,1900,1789,1928,1902,1935,1921,1918,1911,1923,1955,1840,1942,1886,1914,1895,1932,1932,2018,1909,1944,1888,1918,1870,1866,1978,1952,1918,1875,1930,1863,1914,1944,1954,1890,1928,1943,1974,1934,1919,1862,1876,1848,2048,1970,1803,1967,1963,1854,1841,1900,1857,1899,1978,1937,1942,1845,1898,1953,1933
11,1572,1500,1565,1580,1604,1556,1562,1541,1596,1586,1576,1581,1537,1540,1563,1516,1569,1575,1572,1550,1567,1538,1547,1544,1552,1549,1563,1489,1537,1544,1504,1486,1533,1526,1500,1478,1519,1483,1541,1529,1529,1521,1518,1507,1417,1545,1626,1602,1543,1542,1544,1522,1551,1634,1521,1536,1615,1652,1568,1574
12,1222,1256,1186,1195,1242,1230,1217,1254,1199,1235,1266,1253,1198,1251,1320,1241,1258,1309,1191,1252,1269,1258,1222,1228,1222,1293,1288,1224,1250,1187,1193,1192,1242,1210,1204,1227,1285,1324,1235,1192,1208,1214,1144,1275,1181,1252,1302,1227,1310,1248,1226,1199,1207,1352,1214,1248,1188,1225,1266,1213
13,946,986,967,982,1009,988,1032,993,926,1091,969,968,977,986,990,942,946,962,1021,921,955,1021,998,958,950,1066,986,955,971,982,953,967,944,976,948,996,1028,1014,971,975,975,909,947,1001,952,931,978,933,968,920,950,972,1017,1005,1064,1062,998,932,997,1023
14,779,798,785,803,766,790,714,767,709,824,777,775,692,767,748,753,778,821,810,750,835,708,794,728,750,812,758,731,731,774,788,757,760,756,743,764,671,814,802,727,800,715,767,812,772,771,790,749,779,776,786,752,731,773,751,799,736,843,737,714
15,629,596,626,623,595,609,610,607,601,610,581,587,648,571,589,579,577,622,608,626,556,584,582,580,581,596,598,583,598,597,574,623,613,615,608,602,629,639,586,609,572,548,566,587,615,530,576,570,603,553,605,591,565,618,601,622,579,618,572,647
16,438,468,425,478,458,435,477,436,403,483,502,490,464,415,490,469,474,486,510,446,488,461,448,455,430,451,467,400,477,467,473,482,505,504,432,438,454,422,467,464,466,438,457,500,473,450,475,481,427,477,443,510,443,453,480,487,512,456,455,509
17,371,391,316,352,408,361,396,336,352,375,389,338,340,396,338,347,360,388,340,350,367,390,360,374,373,382,357,317,321,362,382,342,384,331,345,372,370,386,373,354,383,326,368,404,342,372,370,337,374,359,321,376,406,362,335,410,336,375,357,315
18,303,306,257,315,290,250,288,290,265,301,294,292,307,280,296,273,278,264,296,289,272,279,277,282,267,290,268,267,295,328,278,285,263,274,275,283,280,262,236,265,298,277,272,285,269,247,268,293,246,269,254,273,285,276,281,308,273,298,294,311
19,229,220,208,217,223,209,208,202,223,198,215,208,229,241,218,240,214,216,233,192,237,211,233,226,196,224,212,227,198,202,227,214,217,209,185,207,204,218,239,218,202,201,212,219,233,213,233,229,205,192,208,234,216,202,212,213,192,242,209,208
20,148,190,162,165,176,156,189,150,146,173,141,162,167,181,168,148,183,172,158,173,187,144,165,180,169,158,160,175,165,171,170,166,174,177,175,163,171,166,209,178,158,150,155,154,158,135,154,172,166,141,173,162,171,167,151,176,180,178,166,160
21,130,139,117,153,107,135,117,134,132,120,121,133,112,124,135,129,131,124,138,121,124,120,131,123,107,137,113,110,140,140,137,128,132,123,113,132,130,117,119,133,139,135,120,124,140,99,127,99,104,130,127,136,94,132,144,127,114,136,129,133
22,94,95,87,101,97,99,75,86,87,109,90,92,90,96,99,103,79,111,100,90,101,94,86,69,98,98,88,82,98,85,88,96,91,87,102,103,99,95,112,95,106,79,93,107,98,103,122,90,97,77,103,72,83,104,108,105,86,90,94,98
23,71,69,63,69,67,71,66,54,73,82,77,60,63,67,66,65,57,70,64,75,78,72,82,53,68,65,68,45,71,67,73,78,74,63,68,71,60,59,79,65,79,66,60,68,67,71,49,60,63,61,61,52,51,73,45,68,57,76,65,62
24,60,40,47,67,50,50,59,46,42,53,46,47,35,50,46,52,48,53,69,47,56,42,47,44,53,57,56,41,49,47,42,48,46,60,45,47,44,54,42,45,45,46,50,59,54,54,43,57,52,43,42,46,44,48,39,60,42,45,46,52
25,28,30,36,28,40,36,33,45,38,40,30,35,36,42,35,35,32,34,31,28,41,34,30,34,26,43,40,28,28,42,27,36,44,33,37,24,21,31,34,30,27,42,35,29,38,48,36,39,40,32,42,39,35,32,39,36,30,23,36,36
26,31,26,25,19,31,30,18,31,18,33,25,23,27,14,17,27,25,25,27,29,16,20,13,20,25,26,25,20,26,21,24,29,22,23,15,24,31,23,17,30,23,20,26,17,23,20,26,18,25,26,26,25,20,21,23,20,25,23,29,27
27,18,22,13,19,16,13,11,17,11,19,10,18,9,11,18,19,14,15,19,18,12,14,16,15,11,13,12,19,16,21,20,14,21,13,13,16,18,10,13,23,21,17,14,11,19,9,12,13,12,24,16,11,19,23,19,12,16,15,14,17
28,10,11,14,10,11,13,14,10,10,7,15,12,6,6,10,13,14,7,15,6,7,7,13,9,11,8,17,11,7,11,14,11,10,11,6,10,8,9,11,11,11,12,10,11,11,6,14,15,14,10,7,11,13,13,13,19,10,7,11,10
29,3,7,6,5,2,1,7,9,5,9,5,9,4,8,3,6,7,12,6,1,3,5,7,7,3,7,9,7,6,8,14,4,12,3,7,4,7,6,8,9,5,3,6,8,5,2,8,11,5,8,2,12,5,8,5,7,12,7,6,10
30,8,0,2,3,3,4,7,6,0,1,2,1,5,3,4,5,5,3,2,0,2,2,2,5,6,7,2,4,1,2,6,4,2,6,3,1,6,0,0,4,5,7,1,3,3,3,3,4,3,2,2,2,6,3,6,7,4,5,3,3
31,1,3,2,5,2,2,6,3,1,2,4,4,5,4,5,2,5,2,4,2,3,2,4,3,2,3,1,5,1,2,2,1,1,0,1,3,1,2,1,0,1,1,1,1,1,0,3,2,1,2,1,3,3,4,1,3,3,3,0,5
32,3,2,0,1,0,1,2,1,2,2,1,3,0,1,0,0,2,1,2,3,1,1,2,1,1,3,2,2,1,1,0,0,0,1,1,0,3,2,1,1,2,0,2,3,1,1,1,2,0,2,2,2,1,0,1,1,0,0,0,2
34,2,1,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,2,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0
33,0,1,3,2,0,1,0,2,1,0,0,1,1,1,0,0,2,0,1,2,0,2,0,0,0,0,0,1,1,0,0,3,1,0,0,0,1,1,0,3,1,2,1,0,1,0,1,1,0,0,2,0,0,0,1,2,3,0,3,0
37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
38,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0